{'node': {'number': 59, 'state': 'CLOSED', 'createdAt': '2018-03-28T01:04:05Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:05:25Z', 'labels': {'edges': []}}}
{'node': {'number': 727, 'state': 'OPEN', 'createdAt': '2023-02-24T16:07:08Z', 'updatedAt': '2023-04-13T16:16:02Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'cosmology'}}, {'node': {'name': 'infrastructure'}}, {'node': {'name': 'ongoing discussion'}}, {'node': {'name': 'user question'}}]}}}
{'node': {'number': 728, 'state': 'CLOSED', 'createdAt': '2023-02-28T10:43:59Z', 'updatedAt': '2023-03-15T15:41:36Z', 'closedAt': '2024-10-04T08:44:36Z', 'labels': {'edges': []}}}
{'node': {'number': 729, 'state': 'CLOSED', 'createdAt': '2023-03-01T08:57:35Z', 'updatedAt': '2023-04-11T14:00:29Z', 'closedAt': '2024-10-04T08:44:39Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 730, 'state': 'OPEN', 'createdAt': '2023-03-01T10:34:31Z', 'updatedAt': '2024-10-03T16:55:34Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'feature-request'}}]}}}
{'node': {'number': 731, 'state': 'OPEN', 'createdAt': '2023-03-01T11:20:48Z', 'updatedAt': '2025-04-15T13:09:17Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'documentation'}}]}}}
{'node': {'number': 732, 'state': 'CLOSED', 'createdAt': '2023-03-07T16:38:34Z', 'updatedAt': '2023-03-14T13:13:51Z', 'closedAt': '2024-10-04T08:44:48Z', 'labels': {'edges': [{'node': {'name': 'high priority'}}]}}}
{'node': {'number': 733, 'state': 'CLOSED', 'createdAt': '2023-03-08T10:13:55Z', 'updatedAt': '2023-05-02T13:49:27Z', 'closedAt': '2024-10-04T08:44:51Z', 'labels': {'edges': []}}}
{'node': {'number': 734, 'state': 'CLOSED', 'createdAt': '2023-03-15T15:49:18Z', 'updatedAt': '2023-03-22T02:18:38Z', 'closedAt': '2024-10-04T08:44:54Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 735, 'state': 'CLOSED', 'createdAt': '2023-03-17T10:35:54Z', 'updatedAt': '2023-03-20T15:03:14Z', 'closedAt': '2024-10-04T08:44:57Z', 'labels': {'edges': [{'node': {'name': 'result/output'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 736, 'state': 'CLOSED', 'createdAt': '2023-03-23T18:05:41Z', 'updatedAt': '2023-04-27T10:06:54Z', 'closedAt': '2024-10-04T08:45:01Z', 'labels': {'edges': []}}}
{'node': {'number': 737, 'state': 'CLOSED', 'createdAt': '2023-03-24T10:32:45Z', 'updatedAt': '2024-10-03T16:55:37Z', 'closedAt': '2024-10-04T08:45:04Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}, {'node': {'name': 'low priority - looking for volunteers'}}]}}}
{'node': {'number': 738, 'state': 'OPEN', 'createdAt': '2023-03-24T18:08:37Z', 'updatedAt': '2023-11-13T03:53:29Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'likelihood'}}, {'node': {'name': 'low priority - looking for volunteers'}}]}}}
{'node': {'number': 739, 'state': 'OPEN', 'createdAt': '2023-03-30T18:30:51Z', 'updatedAt': '2024-08-30T11:23:43Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 740, 'state': 'OPEN', 'createdAt': '2023-04-05T14:18:21Z', 'updatedAt': '2023-04-05T19:10:11Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 741, 'state': 'OPEN', 'createdAt': '2023-04-26T19:46:52Z', 'updatedAt': '2023-11-13T03:51:23Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'likelihood'}}, {'node': {'name': 'low priority - looking for volunteers'}}]}}}
{'node': {'number': 742, 'state': 'OPEN', 'createdAt': '2023-05-06T00:15:25Z', 'updatedAt': '2023-05-06T00:15:25Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 743, 'state': 'CLOSED', 'createdAt': '2023-05-16T13:21:23Z', 'updatedAt': '2024-07-14T13:40:38Z', 'closedAt': '2024-10-04T08:45:23Z', 'labels': {'edges': [{'node': {'name': 'roq'}}, {'node': {'name': 'testing'}}]}}}
{'node': {'number': 744, 'state': 'CLOSED', 'createdAt': '2023-05-22T17:22:29Z', 'updatedAt': '2023-06-25T00:23:05Z', 'closedAt': '2024-10-04T08:45:26Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 745, 'state': 'CLOSED', 'createdAt': '2023-05-24T11:44:42Z', 'updatedAt': '2024-02-14T15:05:15Z', 'closedAt': '2024-10-04T08:45:29Z', 'labels': {'edges': [{'node': {'name': 'high priority'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 746, 'state': 'CLOSED', 'createdAt': '2023-05-29T10:12:27Z', 'updatedAt': '2023-11-06T14:47:30Z', 'closedAt': '2024-10-04T08:45:32Z', 'labels': {'edges': []}}}
{'node': {'number': 747, 'state': 'CLOSED', 'createdAt': '2023-06-08T12:50:09Z', 'updatedAt': '2024-08-12T16:26:50Z', 'closedAt': '2024-10-04T08:45:35Z', 'labels': {'edges': []}}}
{'node': {'number': 748, 'state': 'CLOSED', 'createdAt': '2023-06-15T23:07:53Z', 'updatedAt': '2024-10-03T16:55:31Z', 'closedAt': '2024-10-04T08:45:38Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'low priority - looking for volunteers'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 749, 'state': 'CLOSED', 'createdAt': '2023-06-16T20:34:53Z', 'updatedAt': '2023-06-20T19:33:42Z', 'closedAt': '2024-10-04T08:45:41Z', 'labels': {'edges': []}}}
{'node': {'number': 14, 'state': 'OPEN', 'createdAt': '2023-07-05T13:25:57Z', 'updatedAt': '2024-02-12T19:58:30Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'invalid'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpK0MjAyMy0wNy0wNVQxMzoyNTo1N1rOaqqL4A=='}
{'node': {'number': 750, 'state': 'CLOSED', 'createdAt': '2023-07-06T15:06:30Z', 'updatedAt': '2024-10-08T07:27:23Z', 'closedAt': '2024-10-08T07:27:23Z', 'labels': {'edges': []}}}
{'node': {'number': 751, 'state': 'OPEN', 'createdAt': '2023-07-07T19:46:45Z', 'updatedAt': '2023-12-20T19:42:01Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'result/output'}}]}}}
{'node': {'number': 752, 'state': 'CLOSED', 'createdAt': '2023-07-21T21:43:21Z', 'updatedAt': '2023-07-26T13:24:44Z', 'closedAt': '2024-10-04T08:45:50Z', 'labels': {'edges': []}}}
{'node': {'number': 753, 'state': 'CLOSED', 'createdAt': '2023-07-27T21:59:23Z', 'updatedAt': '2023-11-15T20:51:11Z', 'closedAt': '2024-10-04T08:45:55Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 15, 'state': 'OPEN', 'createdAt': '2023-08-09T12:47:13Z', 'updatedAt': '2024-03-11T18:45:05Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 754, 'state': 'CLOSED', 'createdAt': '2023-08-11T13:17:54Z', 'updatedAt': '2024-10-23T17:41:33Z', 'closedAt': '2024-10-23T17:41:33Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'documentation'}}, {'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 755, 'state': 'OPEN', 'createdAt': '2023-08-12T02:52:55Z', 'updatedAt': '2024-10-03T16:55:35Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 756, 'state': 'OPEN', 'createdAt': '2023-08-16T20:59:52Z', 'updatedAt': '2024-08-08T14:24:39Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 757, 'state': 'CLOSED', 'createdAt': '2023-08-18T16:35:11Z', 'updatedAt': '2023-11-13T03:43:51Z', 'closedAt': '2024-10-04T08:46:08Z', 'labels': {'edges': [{'node': {'name': 'user question'}}]}}}
{'node': {'number': 16, 'state': 'CLOSED', 'createdAt': '2023-08-24T17:49:15Z', 'updatedAt': '2024-02-19T15:08:45Z', 'closedAt': '2024-02-19T15:08:45Z', 'labels': {'edges': [{'node': {'name': 'enhancement'}}]}}}
{'node': {'number': 17, 'state': 'CLOSED', 'createdAt': '2023-08-28T09:12:41Z', 'updatedAt': '2024-02-12T19:59:40Z', 'closedAt': '2024-02-12T19:59:39Z', 'labels': {'edges': []}}}
{'node': {'number': 758, 'state': 'OPEN', 'createdAt': '2023-08-28T13:12:19Z', 'updatedAt': '2023-08-31T12:30:26Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 759, 'state': 'OPEN', 'createdAt': '2023-08-29T18:34:21Z', 'updatedAt': '2024-10-09T08:59:53Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 760, 'state': 'CLOSED', 'createdAt': '2023-09-04T13:59:44Z', 'updatedAt': '2023-10-05T16:22:05Z', 'closedAt': '2024-10-04T08:46:17Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': '<10 lines'}}, {'node': {'name': 'high priority'}}]}}}
{'node': {'number': 761, 'state': 'CLOSED', 'createdAt': '2023-09-04T14:27:40Z', 'updatedAt': '2023-09-07T20:20:48Z', 'closedAt': '2024-10-04T08:46:20Z', 'labels': {'edges': [{'node': {'name': '<10 lines'}}, {'node': {'name': 'result/output'}}]}}}
{'node': {'number': 762, 'state': 'CLOSED', 'createdAt': '2023-09-06T10:53:15Z', 'updatedAt': '2023-11-06T14:48:42Z', 'closedAt': '2024-10-04T08:46:23Z', 'labels': {'edges': []}}}
{'node': {'number': 763, 'state': 'CLOSED', 'createdAt': '2023-09-07T02:58:29Z', 'updatedAt': '2023-09-07T03:01:24Z', 'closedAt': '2024-10-04T08:46:26Z', 'labels': {'edges': []}}}
{'node': {'number': 18, 'state': 'CLOSED', 'createdAt': '2023-09-12T18:44:04Z', 'updatedAt': '2024-02-12T20:02:11Z', 'closedAt': '2024-02-12T20:02:10Z', 'labels': {'edges': []}}}
{'node': {'number': 764, 'state': 'CLOSED', 'createdAt': '2023-09-22T17:37:11Z', 'updatedAt': '2023-11-15T20:50:01Z', 'closedAt': '2024-10-04T08:46:29Z', 'labels': {'edges': []}}}
{'node': {'number': 765, 'state': 'OPEN', 'createdAt': '2023-09-23T21:44:59Z', 'updatedAt': '2024-03-16T19:47:47Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'documentation'}}, {'node': {'name': 'result/output'}}]}}}
{'node': {'number': 766, 'state': 'OPEN', 'createdAt': '2023-09-25T22:31:37Z', 'updatedAt': '2023-09-25T22:31:37Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 767, 'state': 'CLOSED', 'createdAt': '2023-10-03T14:31:18Z', 'updatedAt': '2023-11-11T14:13:23Z', 'closedAt': '2024-10-04T08:46:39Z', 'labels': {'edges': []}}}
{'node': {'number': 768, 'state': 'OPEN', 'createdAt': '2023-10-19T01:02:55Z', 'updatedAt': '2023-11-09T21:08:29Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 769, 'state': 'CLOSED', 'createdAt': '2023-10-20T14:43:25Z', 'updatedAt': '2024-02-14T17:53:37Z', 'closedAt': '2024-10-04T08:46:45Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'likelihood'}}]}}}
{'node': {'number': 770, 'state': 'OPEN', 'createdAt': '2023-10-23T11:54:18Z', 'updatedAt': '2023-10-23T11:54:18Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 771, 'state': 'OPEN', 'createdAt': '2023-10-25T04:19:07Z', 'updatedAt': '2023-10-25T04:19:07Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 772, 'state': 'CLOSED', 'createdAt': '2023-10-31T08:56:57Z', 'updatedAt': '2023-11-15T20:42:27Z', 'closedAt': '2024-10-04T08:46:55Z', 'labels': {'edges': []}}}
{'node': {'number': 773, 'state': 'OPEN', 'createdAt': '2023-11-09T12:53:23Z', 'updatedAt': '2023-11-13T03:34:36Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 774, 'state': 'OPEN', 'createdAt': '2023-11-09T21:16:12Z', 'updatedAt': '2024-10-08T08:03:48Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'infrastructure'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 775, 'state': 'CLOSED', 'createdAt': '2023-11-10T11:08:44Z', 'updatedAt': '2023-11-13T03:33:35Z', 'closedAt': '2024-10-04T08:47:06Z', 'labels': {'edges': []}}}
{'node': {'number': 776, 'state': 'CLOSED', 'createdAt': '2023-11-29T21:26:25Z', 'updatedAt': '2024-02-08T15:51:53Z', 'closedAt': '2024-10-04T08:47:10Z', 'labels': {'edges': []}}}
{'node': {'number': 20, 'state': 'CLOSED', 'createdAt': '2023-12-15T15:01:08Z', 'updatedAt': '2024-08-22T18:26:36Z', 'closedAt': '2024-08-22T18:26:36Z', 'labels': {'edges': [{'node': {'name': 'enhancement'}}]}}}
{'node': {'number': 777, 'state': 'CLOSED', 'createdAt': '2023-12-21T14:27:37Z', 'updatedAt': '2023-12-21T15:51:07Z', 'closedAt': '2024-10-04T08:47:13Z', 'labels': {'edges': []}}}
{'node': {'number': 778, 'state': 'CLOSED', 'createdAt': '2023-12-28T11:03:21Z', 'updatedAt': '2024-01-05T17:53:28Z', 'closedAt': '2024-10-04T08:47:16Z', 'labels': {'edges': []}}}
{'node': {'number': 779, 'state': 'CLOSED', 'createdAt': '2024-01-23T21:29:44Z', 'updatedAt': '2024-02-14T17:34:37Z', 'closedAt': '2024-10-04T08:47:19Z', 'labels': {'edges': []}}}
{'node': {'number': 780, 'state': 'OPEN', 'createdAt': '2024-01-29T05:15:48Z', 'updatedAt': '2024-01-29T05:15:48Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': '<10 lines'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 781, 'state': 'CLOSED', 'createdAt': '2024-02-12T16:52:35Z', 'updatedAt': '2024-10-03T16:55:37Z', 'closedAt': '2024-10-04T08:47:25Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': '<10 lines'}}, {'node': {'name': 'low priority - looking for volunteers'}}, {'node': {'name': 'typo'}}]}}}
{'node': {'number': 782, 'state': 'CLOSED', 'createdAt': '2024-02-12T23:55:06Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:47:29Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'low priority - looking for volunteers'}}]}}}
{'node': {'number': 783, 'state': 'CLOSED', 'createdAt': '2024-02-16T11:00:51Z', 'updatedAt': '2024-10-03T16:55:37Z', 'closedAt': '2024-10-04T08:47:32Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'low priority - looking for volunteers'}}]}}}
{'node': {'number': 784, 'state': 'CLOSED', 'createdAt': '2024-02-20T08:56:40Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:47:35Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'low priority - looking for volunteers'}}, {'node': {'name': 'plotting/visualisation'}}]}}}
{'node': {'number': 785, 'state': 'OPEN', 'createdAt': '2024-02-22T17:27:04Z', 'updatedAt': '2024-02-26T17:19:32Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 786, 'state': 'CLOSED', 'createdAt': '2024-02-22T18:04:22Z', 'updatedAt': '2024-03-18T16:07:37Z', 'closedAt': '2024-10-04T08:47:41Z', 'labels': {'edges': []}}}
{'node': {'number': 787, 'state': 'CLOSED', 'createdAt': '2024-02-22T18:04:23Z', 'updatedAt': '2024-10-03T16:55:38Z', 'closedAt': '2024-10-04T08:47:44Z', 'labels': {'edges': []}}}
{'node': {'number': 788, 'state': 'CLOSED', 'createdAt': '2024-02-22T20:14:49Z', 'updatedAt': '2024-10-03T16:55:41Z', 'closedAt': '2024-10-04T08:47:47Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 789, 'state': 'OPEN', 'createdAt': '2024-02-23T09:29:28Z', 'updatedAt': '2024-02-23T10:04:41Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 790, 'state': 'OPEN', 'createdAt': '2024-02-23T14:35:21Z', 'updatedAt': '2024-02-23T14:35:21Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 791, 'state': 'OPEN', 'createdAt': '2024-02-23T15:57:22Z', 'updatedAt': '2024-10-07T09:29:11Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 792, 'state': 'OPEN', 'createdAt': '2024-02-23T15:57:46Z', 'updatedAt': '2024-02-23T16:17:21Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 793, 'state': 'OPEN', 'createdAt': '2024-02-26T20:26:06Z', 'updatedAt': '2024-05-30T16:00:01Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'feature-request'}}, {'node': {'name': 'looking for volunteers'}}]}}}
{'node': {'number': 794, 'state': 'OPEN', 'createdAt': '2024-03-16T03:12:47Z', 'updatedAt': '2024-10-03T16:55:36Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 795, 'state': 'OPEN', 'createdAt': '2024-03-25T15:30:48Z', 'updatedAt': '2024-10-09T14:02:31Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'plugin'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 796, 'state': 'OPEN', 'createdAt': '2024-04-03T15:48:43Z', 'updatedAt': '2024-04-18T15:13:06Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 797, 'state': 'CLOSED', 'createdAt': '2024-04-08T08:07:02Z', 'updatedAt': '2024-05-02T14:02:58Z', 'closedAt': '2024-10-04T08:48:18Z', 'labels': {'edges': [{'node': {'name': 'ci'}}]}}}
{'node': {'number': 798, 'state': 'CLOSED', 'createdAt': '2024-04-10T15:48:30Z', 'updatedAt': '2024-04-10T21:55:09Z', 'closedAt': '2024-10-04T08:48:24Z', 'labels': {'edges': []}}}
{'node': {'number': 799, 'state': 'CLOSED', 'createdAt': '2024-04-15T16:25:26Z', 'updatedAt': '2024-10-23T20:02:09Z', 'closedAt': '2024-10-23T20:02:08Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'result/output'}}]}}}
{'node': {'number': 800, 'state': 'OPEN', 'createdAt': '2024-04-22T09:10:13Z', 'updatedAt': '2024-09-05T12:42:11Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 801, 'state': 'CLOSED', 'createdAt': '2024-04-30T19:40:41Z', 'updatedAt': '2024-05-16T18:26:22Z', 'closedAt': '2024-10-04T08:48:34Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'priors'}}, {'node': {'name': 'result/output'}}]}}}
{'node': {'number': 802, 'state': 'OPEN', 'createdAt': '2024-05-10T19:21:44Z', 'updatedAt': '2024-05-10T19:21:44Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 803, 'state': 'OPEN', 'createdAt': '2024-05-24T21:51:54Z', 'updatedAt': '2024-09-24T18:49:22Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'likelihood'}}, {'node': {'name': 'ongoing discussion'}}, {'node': {'name': 'user question'}}]}}}
{'node': {'number': 804, 'state': 'OPEN', 'createdAt': '2024-05-28T16:06:45Z', 'updatedAt': '2024-05-28T16:06:45Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 805, 'state': 'CLOSED', 'createdAt': '2024-05-30T14:33:48Z', 'updatedAt': '2024-12-10T08:09:22Z', 'closedAt': '2024-12-10T08:09:22Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 806, 'state': 'OPEN', 'createdAt': '2024-06-11T15:12:30Z', 'updatedAt': '2024-07-30T13:54:10Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'detector'}}, {'node': {'name': 'looking for volunteers'}}]}}}
{'node': {'number': 807, 'state': 'OPEN', 'createdAt': '2024-06-25T21:28:51Z', 'updatedAt': '2024-07-11T01:55:04Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'example/tutorial'}}, {'node': {'name': 'looking for volunteers'}}]}}}
{'node': {'number': 808, 'state': 'OPEN', 'createdAt': '2024-06-27T15:41:43Z', 'updatedAt': '2024-06-28T06:52:48Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'documentation'}}, {'node': {'name': 'infrastructure'}}, {'node': {'name': 'ongoing discussion'}}]}}}
{'node': {'number': 809, 'state': 'OPEN', 'createdAt': '2024-06-27T17:03:03Z', 'updatedAt': '2024-07-22T15:54:59Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'ci'}}, {'node': {'name': 'looking for volunteers'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 810, 'state': 'CLOSED', 'createdAt': '2024-07-08T09:52:05Z', 'updatedAt': '2024-10-03T16:55:36Z', 'closedAt': '2024-10-04T08:49:04Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': '<10 lines'}}]}}}
{'node': {'number': 811, 'state': 'CLOSED', 'createdAt': '2024-07-16T19:44:51Z', 'updatedAt': '2024-08-22T15:07:37Z', 'closedAt': '2024-10-04T08:49:07Z', 'labels': {'edges': [{'node': {'name': 'looking for volunteers'}}, {'node': {'name': 'user question'}}]}}}
{'node': {'number': 30, 'state': 'CLOSED', 'createdAt': '2024-07-17T15:20:00Z', 'updatedAt': '2024-09-21T09:10:30Z', 'closedAt': '2024-09-21T09:10:30Z', 'labels': {'edges': []}}}
{'node': {'number': 31, 'state': 'CLOSED', 'createdAt': '2024-08-01T10:03:18Z', 'updatedAt': '2024-10-08T07:52:11Z', 'closedAt': '2024-10-08T07:52:11Z', 'labels': {'edges': []}}}
{'node': {'number': 812, 'state': 'CLOSED', 'createdAt': '2024-08-12T16:17:25Z', 'updatedAt': '2024-08-29T15:46:13Z', 'closedAt': '2024-10-04T08:49:10Z', 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 813, 'state': 'CLOSED', 'createdAt': '2024-08-20T19:43:18Z', 'updatedAt': '2024-08-22T15:19:56Z', 'closedAt': '2024-10-04T08:49:13Z', 'labels': {'edges': [{'node': {'name': '<10 lines'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 814, 'state': 'OPEN', 'createdAt': '2024-08-22T14:59:33Z', 'updatedAt': '2024-08-22T14:59:48Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'testing'}}]}}}
{'node': {'number': 815, 'state': 'OPEN', 'createdAt': '2024-08-26T15:58:24Z', 'updatedAt': '2024-09-19T00:59:15Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 816, 'state': 'OPEN', 'createdAt': '2024-09-03T17:33:36Z', 'updatedAt': '2024-10-23T16:02:07Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 817, 'state': 'CLOSED', 'createdAt': '2024-09-05T15:44:31Z', 'updatedAt': '2025-01-24T09:32:18Z', 'closedAt': '2025-01-24T09:32:18Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': '10-100 lines'}}]}}}
{'node': {'number': 818, 'state': 'CLOSED', 'createdAt': '2024-09-05T20:40:21Z', 'updatedAt': '2024-09-06T14:36:21Z', 'closedAt': '2024-10-04T08:49:28Z', 'labels': {'edges': []}}}
{'node': {'number': 34, 'state': 'CLOSED', 'createdAt': '2024-09-17T10:15:12Z', 'updatedAt': '2025-02-25T11:18:50Z', 'closedAt': '2025-02-25T11:18:47Z', 'labels': {'edges': [{'node': {'name': 'github migration'}}]}}}
{'node': {'number': 41, 'state': 'CLOSED', 'createdAt': '2024-09-23T10:28:03Z', 'updatedAt': '2025-02-06T16:24:26Z', 'closedAt': '2025-02-06T16:24:24Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 43, 'state': 'CLOSED', 'createdAt': '2024-09-25T10:58:08Z', 'updatedAt': '2025-01-10T16:26:59Z', 'closedAt': '2025-01-10T16:26:59Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'sampling'}}]}}}
{'node': {'number': 49, 'state': 'CLOSED', 'createdAt': '2024-10-03T14:40:14Z', 'updatedAt': '2025-01-09T08:41:26Z', 'closedAt': '2025-01-09T08:41:26Z', 'labels': {'edges': [{'node': {'name': 'ci'}}]}}}
{'node': {'number': 50, 'state': 'OPEN', 'createdAt': '2024-10-03T20:22:26Z', 'updatedAt': '2025-03-03T13:35:37Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'github migration'}}]}}}
{'node': {'number': 821, 'state': 'OPEN', 'createdAt': '2024-10-07T04:25:34Z', 'updatedAt': '2024-11-13T08:30:13Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'user question'}}]}}}
{'node': {'number': 830, 'state': 'CLOSED', 'createdAt': '2024-10-11T12:25:06Z', 'updatedAt': '2024-11-13T08:34:35Z', 'closedAt': '2024-11-13T08:34:34Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'likelihood'}}]}}}
{'node': {'number': 832, 'state': 'CLOSED', 'createdAt': '2024-10-18T15:30:00Z', 'updatedAt': '2024-11-06T06:17:57Z', 'closedAt': '2024-11-06T06:17:57Z', 'labels': {'edges': [{'node': {'name': '<10 lines'}}, {'node': {'name': 'high priority'}}, {'node': {'name': 'infrastructure'}}, {'node': {'name': 'looking for volunteers'}}, {'node': {'name': 'refactoring'}}]}}}
{'node': {'number': 833, 'state': 'CLOSED', 'createdAt': '2024-10-21T14:09:46Z', 'updatedAt': '2024-10-29T02:31:15Z', 'closedAt': '2024-10-29T02:31:15Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'documentation'}}]}}}
{'node': {'number': 834, 'state': 'OPEN', 'createdAt': '2024-10-21T16:02:24Z', 'updatedAt': '2024-11-14T16:23:24Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 835, 'state': 'OPEN', 'createdAt': '2024-10-22T16:04:05Z', 'updatedAt': '2024-10-23T15:56:12Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'efficiency'}}, {'node': {'name': 'priors'}}]}}}
